,0
0,5758.0
1,5006.0
2,6223.0
3,954.0
4,536.0
5,355.0
6,319.0
7,269.0
8,285.0
9,225.0
10,187.0
11,242.0
12,195.0
13,160.0
14,104.0
15,121.0
16,95.0
17,103.0
18,114.0
19,87.0
20,102.0
21,96.0
22,71.0
23,54.0
24,59.0
25,67.0
26,60.0
27,35.0
28,45.0
29,43.0
30,49.0
31,48.0
32,39.0
33,42.0
34,45.0
35,43.0
36,32.0
37,41.0
38,39.0
39,32.0
40,46.0
41,33.0
42,37.0
43,27.0
44,25.0
45,25.0
46,22.0
47,16.0
48,23.0
49,29.0
50,34.0
51,25.0
52,16.0
53,30.0
54,24.0
55,16.0
56,43.0
57,46.0
58,48.0
59,31.0
60,33.0
61,31.0
62,19.0
63,37.0
64,33.0
65,39.0
66,36.0
67,44.0
68,43.0
69,32.0
70,33.0
71,34.0
72,52.0
73,40.0
74,44.0
75,55.0
76,32.0
77,40.0
78,49.0
79,45.0
80,56.0
81,68.0
82,36.0
83,45.0
84,30.0
85,42.0
86,47.0
87,47.0
88,36.0
89,51.0
90,46.0
91,49.0
92,45.0
93,49.0
94,45.0
95,31.0
96,28.0
97,31.0
98,44.0
99,57.0
100,63.0
101,48.0
102,59.0
103,50.0
104,48.0
105,55.0
106,66.0
107,56.0
108,44.0
109,4789.0
110,8160.0
111,7717.0
112,1851.0
113,3762.0
114,3280.0
115,1138.0
116,549.0
117,423.0
118,1120.0
119,2071.0
120,878.0
121,1217.0
122,6739.0
123,1528.0
124,1123.0
125,1330.0
126,1443.0
127,1829.0
128,3496.0
129,33428.0
130,118577.0
131,5247.0
132,2687.0
133,787.0
134,5742.0
135,9235.0
136,11489.0
137,2051.0
138,1873.0
139,3785.0
140,1569.0
141,2064.0
142,1865.0
143,2591.0
144,2687.0
145,3082.0
146,4706.0
147,5555.0
148,1758.0
149,755.0
150,83413.0
151,106444.0
152,55591.0
153,45716.0
154,2113.0
155,22662.0
156,9076.0
157,89.0
158,101.0
159,21918.0
160,28138.0
161,49676.0
162,30550.0
163,42936.0
164,15796.0
165,8596.0
166,2322.0
167,1467.0
168,1376.0
169,2855.0
170,3556.0
171,6446.0
172,7285.0
173,4749.0
174,6050.0
175,4972.0
176,3125.0
177,983.0
178,1713.0
179,502.0
180,645.0
181,952.0
182,650.0
183,654.0
184,598.0
185,603.0
186,630.0
187,641.0
188,529.0
189,40.0
190,20.0
191,25.0
192,25.0
193,13.0
194,19.0
195,15.0
196,26.0
197,24.0
198,33.0
199,24.0
200,36.0
201,11.0
202,33.0
203,28.0
204,35.0
205,45.0
206,40.0
207,30.0
208,29.0
209,20.0
210,14.0
211,16.0
212,18.0
213,37.0
214,32.0
215,24.0
216,23.0
217,36.0
218,29.0
219,34.0
220,33.0
221,23.0
222,44.0
223,37.0
224,28.0
225,27.0
226,21.0
227,22.0
228,40.0
229,21.0
230,27.0
231,22.0
232,11.0
233,38.0
234,35.0
235,18.0
236,19.0
237,24.0
238,20.0
239,23.0
240,22.0
241,21.0
242,24.0
243,23.0
244,33.0
245,19.0
246,20.0
247,21.0
248,19.0
249,19.0
250,35.0
251,25.0
252,21.0
253,24.0
254,24.0
255,33.0
256,12.0
257,26.0
258,34.0
259,27.0
260,19.0
261,23.0
262,18.0
263,27.0
264,23.0
265,21.0
266,27.0
267,26.0
268,30.0
269,20.0
270,27.0
271,33.0
272,20.0
273,20.0
274,25.0
275,36.0
276,41.0
277,71.0
278,31.0
279,50.0
280,46.0
281,43.0
282,21.0
283,46.0
284,50.0
285,80.0
286,52.0
287,49.0
288,47.0
289,47.0
290,96663.0
291,66739.0
292,21838.0
293,18441.0
294,2251.0
295,3349.0
296,3515.0
297,1841.0
298,1968.0
299,1242.0
300,882.0
301,665.0
302,680.0
303,653.0
304,1137.0
305,592.0
306,1003.0
307,950.0
308,791.0
309,692.0
310,955.0
311,439.0
312,722.0
313,655.0
314,480.0
315,699.0
316,726.0
317,838.0
318,525.0
319,529.0
320,602.0
321,9965.0
322,528.0
323,547.0
324,552.0
325,506.0
326,51.0
327,53.0
328,51.0
329,47.0
330,7627.0
331,2614.0
332,2712.0
333,62868.0
334,5982.0
335,3446.0
336,2102.0
337,1343.0
338,920.0
339,1192.0
340,1033.0
341,1505.0
342,916.0
343,798.0
344,2042.0
345,1876.0
346,964.0
347,1147.0
348,571.0
349,791.0
350,577.0
351,578.0
352,584.0
353,636.0
354,672.0
355,540.0
356,549.0
357,650.0
358,970.0
359,2195.0
360,100.0
361,97.0
362,156.0
363,1810.0
364,599.0
365,942.0
366,593.0
367,807.0
368,1092.0
369,48.0
370,69.0
371,54.0
372,18.0
373,21.0
374,18.0
375,11.0
376,20.0
377,23.0
378,26.0
379,22.0
380,21.0
381,14.0
382,20.0
383,22.0
384,24.0
385,24.0
386,14.0
387,27.0
388,30.0
389,29.0
390,38.0
391,38.0
392,43.0
393,51.0
394,46.0
395,54.0
396,50.0
397,54.0
398,78.0
399,70.0
400,98.0
401,52.0
402,86.0
403,65.0
404,79.0
405,84.0
406,86.0
407,94.0
408,91.0
409,85.0
410,77.0
411,80.0
412,87.0
413,91.0
414,101.0
415,76.0
416,96.0
417,89.0
418,81.0
419,72.0
420,83.0
421,78.0
422,82.0
423,74.0
424,107.0
425,70.0
426,100.0
427,97.0
428,95.0
429,86.0
430,93.0
431,83.0
432,79.0
433,86.0
434,84.0
435,88.0
436,65.0
437,83.0
438,64.0
439,63.0
440,74.0
441,56.0
442,42.0
443,65.0
444,39.0
445,53.0
446,57.0
447,63.0
448,54.0
449,57.0
450,43.0
451,48.0
452,60.0
453,60.0
454,63.0
455,41.0
456,48.0
457,54.0
458,50.0
459,52.0
460,51.0
461,40.0
462,55.0
463,62.0
464,58.0
465,58.0
466,69.0
467,69.0
468,49.0
469,74.0
470,57.0
471,77.0
472,63.0
473,55.0
474,71.0
475,53.0
476,77.0
477,77.0
478,50.0
479,52.0
480,50.0
481,59.0
482,64.0
483,50.0
484,88.0
485,89.0
486,70.0
487,64.0
488,78.0
489,47.0
490,188.0
491,38160.0
492,49.0
493,27.0
494,29.0
495,34.0
496,32.0
497,53.0
498,221.0
499,182.0
500,217.0
501,441.0
502,489.0
503,488.0
504,380.0
505,565.0
506,545.0
507,497.0
508,478.0
509,476.0
510,407.0
511,469.0
512,432.0
513,338.0
514,390.0
515,445.0
516,506.0
517,474.0
518,429.0
519,392.0
520,198.0
521,211.0
522,77.0
523,56.0
524,30.0
525,34.0
526,18.0
527,21.0
528,30.0
529,25.0
530,24.0
531,24.0
532,33.0
533,51.0
534,50.0
535,38.0
536,38.0
537,40.0
538,32.0
539,29.0
540,39.0
541,23.0
542,28.0
543,26.0
544,35.0
545,34.0
546,26.0
547,25.0
548,27.0
549,34.0
550,35.0
551,21.0
552,32.0
553,28.0
554,28.0
555,24.0
556,16.0
557,27.0
558,21.0
559,21.0
560,23.0
561,24.0
562,25.0
563,23.0
564,23.0
565,22.0
566,35.0
567,21.0
568,40.0
569,40.0
570,34.0
571,38.0
572,29.0
573,33.0
574,53.0
575,57.0
576,46.0
577,45.0
578,50.0
579,38.0
580,38.0
581,47.0
582,47.0
583,52.0
584,60.0
585,45.0
586,37.0
587,44.0
588,47.0
589,28.0
590,35.0
591,29.0
592,43.0
593,34.0
594,31.0
595,46.0
596,39.0
597,59.0
598,46.0
599,31.0
600,44.0
601,32.0
602,39.0
603,43.0
604,35.0
605,38.0
606,43.0
607,35.0
608,41.0
609,43.0
610,58.0
611,47.0
612,47.0
613,40.0
614,37.0
615,57.0
616,77.0
617,62.0
618,53.0
619,69.0
620,82.0
621,76.0
622,79.0
623,115.0
624,84.0
625,94.0
626,97.0
627,95.0
628,61.0
629,88.0
630,81.0
631,73.0
632,77.0
633,71.0
634,87.0
635,81.0
636,72.0
637,120.0
638,90.0
639,87.0
640,68.0
641,97.0
642,60.0
643,128.0
644,117.0
645,99.0
646,70.0
647,68.0
648,130.0
649,117.0
650,147.0
651,154.0
652,76.0
653,110.0
654,123.0
655,57.0
656,57.0
657,53.0
658,75.0
659,67.0
660,68.0
661,53.0
662,59.0
663,62.0
664,69.0
665,68.0
666,98.0
667,63.0
668,103.0
669,88.0
670,53.0
671,66.0
672,62.0
673,59.0
674,60.0
675,61.0
676,46.0
677,59.0
678,70.0
679,59.0
680,37.0
681,76.0
682,60.0
683,77.0
684,62.0
685,59.0
686,64.0
687,55.0
688,51.0
689,70.0
690,63.0
691,44.0
692,78.0
693,67.0
694,62.0
695,68.0
696,55.0
697,63.0
698,24184.0
699,63.0
700,42.0
701,275.0
702,1510.0
703,745.0
704,1783.0
705,55.0
706,64.0
707,176.0
708,83.0
709,73.0
710,43.0
711,53.0
712,69.0
713,39.0
714,46.0
715,19.0
716,52.0
717,48.0
718,64.0
719,51.0
720,52.0
721,39.0
722,43.0
723,44.0
724,56.0
725,54.0
726,53.0
727,54.0
728,35.0
729,60.0
730,37.0
731,62.0
732,69.0
733,52.0
734,68.0
735,59.0
736,54.0
737,64.0
738,56.0
739,55.0
740,51.0
741,47.0
742,55.0
743,45.0
744,46.0
745,59.0
746,54.0
747,42.0
748,36.0
749,59.0
750,48.0
751,37.0
752,45.0
753,47.0
754,47.0
755,54.0
756,40.0
757,53.0
758,48.0
759,40.0
760,35.0
761,53.0
762,37.0
763,40.0
764,43.0
765,37.0
766,49.0
767,40.0
768,38.0
769,56.0
770,27.0
771,31.0
772,41.0
773,38.0
774,40.0
775,38.0
776,46.0
777,37.0
778,50.0
779,49.0
780,59.0
781,40.0
782,46.0
783,51.0
784,39.0
785,62.0
786,35.0
787,42.0
788,49.0
789,44.0
790,44.0
791,39.0
792,51.0
793,31.0
794,45.0
795,45.0
796,47.0
797,35.0
798,45.0
799,45.0
800,36.0
801,35.0
802,47.0
803,36.0
804,56.0
805,50.0
806,48.0
807,35.0
808,42.0
809,37.0
810,48.0
811,36.0
812,53.0
813,48.0
814,28.0
815,33.0
816,40.0
817,39.0
818,38.0
819,47.0
820,48.0
821,42.0
822,34.0
823,60.0
824,32.0
825,49.0
826,38.0
827,40.0
828,54.0
829,52.0
830,49.0
831,39.0
832,51.0
833,46.0
834,46.0
835,44.0
836,40.0
837,40.0
838,49.0
839,55.0
840,36.0
841,27.0
842,37.0
843,47.0
844,52.0
845,39.0
846,39.0
847,49.0
848,36.0
849,37.0
850,44.0
851,34.0
852,54.0
853,44.0
854,57.0
855,4619.0
856,6870.0
857,6890.0
858,4251.0
859,4049.0
860,2604.0
861,1177.0
862,125.0
863,141.0
864,158.0
865,155.0
866,167.0
867,98.0
868,85.0
869,94.0
870,62.0
871,23.0
872,30.0
873,21.0
874,25.0
875,20.0
876,23.0
877,21.0
878,36.0
879,24.0
880,34.0
881,31.0
882,29.0
883,27.0
884,31.0
885,23.0
886,37.0
887,27.0
888,57447.0
889,23458.0
890,2328.0
891,2409.0
892,551.0
893,515.0
894,517.0
895,550.0
896,270.0
897,318.0
898,27.0
899,31.0
900,45.0
901,42.0
902,46.0
903,38.0
904,54.0
905,33.0
906,39.0
907,38.0
908,46.0
909,37.0
910,37.0
911,33.0
912,45.0
913,39.0
914,57.0
915,37.0
916,30.0
917,55.0
918,43.0
919,44.0
920,41.0
921,53.0
922,141.0
923,62.0
924,64.0
925,79.0
926,9491.0
927,2639.0
928,3158.0
929,6544.0
930,6905.0
931,5820.0
932,3345.0
933,1915.0
934,2174.0
935,1842.0
936,2253.0
937,2767.0
938,3389.0
939,2608.0
940,1391.0
941,214.0
942,167.0
943,115.0
944,63.0
945,59.0
946,116.0
947,94.0
948,49.0
949,44.0
950,40.0
951,59.0
952,69.0
953,53.0
954,36.0
955,38.0
956,80.0
957,100.0
958,91.0
959,84.0
960,94.0
961,57.0
962,59.0
963,83.0
964,87.0
965,83.0
966,84.0
967,70.0
968,82.0
969,78.0
970,62.0
971,57.0
972,78.0
973,76.0
974,64.0
975,76.0
976,62.0
977,86.0
978,69.0
979,71.0
980,60.0
981,72.0
982,85.0
983,50.0
984,75.0
985,72.0
986,78.0
987,67.0
988,91.0
989,76.0
990,92.0
991,68.0
992,75.0
993,75.0
994,63.0
995,89.0
996,91.0
997,78.0
998,66.0
999,85.0
1000,70.0
1001,79.0
1002,66.0
1003,71.0
1004,92.0
1005,98.0
1006,86.0
1007,83.0
1008,83.0
1009,82.0
1010,71.0
1011,87.0
1012,91.0
1013,100.0
1014,86.0
1015,102.0
1016,77.0
1017,70.0
1018,71.0
1019,74.0
1020,88.0
1021,76.0
1022,70.0
1023,67.0
1024,80.0
1025,77.0
1026,78.0
1027,78.0
1028,73.0
1029,2598.0
1030,4951.0
1031,3404.0
1032,3164.0
1033,4458.0
1034,4503.0
1035,3055.0
